WARNING: instruction_memory.v:22: $readmemb(instructions_bin.txt): Not enough words in the file for the requested range [0:1023].
WARNING: data_memory.v:32: $readmemh(data_mem.txt): Not enough words in the file for the requested range [0:1023].
mem[          0] =         16
mem[          1] =         17
mem[          2] =         18
mem[          3] =         19
mem[          4] =         20
mem[          5] =          x
mem[          6] =          x
mem[          7] =          x
mem[          8] =          x
mem[          9] =          x
VCD info: dumpfile tb_ControlUnit.vcd opened for output.
Starting testbench
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = 00000100000000010000000000000001, reg[ 0] =          0, reg[ 1] =          0
ins = 00000100000000010000000000000001, reg[ 0] =          0, reg[ 1] =          0
ins = 00000100000000010000000000000001, reg[ 0] =          0, reg[ 1] =          x
ins = 00000100000000010000000000000001, reg[ 0] =          0, reg[ 1] =          1
UPDATING PC
ins = 00000100000000100000000000000010, reg[ 0] =          0, reg[ 2] =          0
ins = 00000100000000100000000000000010, reg[ 0] =          0, reg[ 2] =          1
UPDATING PC
ins = 00000100000000100000000000000010, reg[ 0] =          0, reg[ 2] =          2
ins = 01001000001000110000000000000000, reg[ 1] =          1, reg[ 3] =          0
UPDATING PC
ins = 01001000001000110000000000000000, reg[ 1] =          1, reg[ 3] =          2
ins = 00111000011001000000000000000000, reg[ 3] =          1, reg[ 4] =          0
ins = 00111000011001000000000000000000, reg[ 3] =          1, reg[ 4] =          1
opcode = 001110, reading from mem[   1],         17
ins = 00111000011001000000000000000000, reg[ 3] =          1, reg[ 4] =          1
ins = 00111000011001000000000000000000, reg[ 3] =          1, reg[ 4] =          1
ins = 00111000011001000000000000000000, reg[ 3] =          1, reg[ 4] =         17
UPDATING PC
ins = 00111000011001000000000000000000, reg[ 3] =          1, reg[ 4] =         17
ins = 00111100001000100000000000000101, reg[ 1] =          1, reg[ 2] =          2
ins = 00111100001000100000000000000101, reg[ 1] =          1, reg[ 2] =          2
opcode = 001111, writing to mem[   6],          2
opcode = 001111, writing to mem[   6],          2
ins = 00111100001000100000000000000101, reg[ 1] =          1, reg[ 2] =          2
ins = 00111100001000100000000000000101, reg[ 1] =          1, reg[ 2] =          2
UPDATING PC
ins = 00111100001000100000000000000101, reg[ 1] =          1, reg[ 2] =          2
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
ins = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, reg[ x] =          x, reg[ x] =          x
